▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
▒◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈◈▒
▒◈▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                           ◆                                                        ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■               ◆                                                      ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■■■■■■■■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■                                                                       ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■  ■    ■■                                                       ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■  ■  ■   ■  ■                                                      ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■  ■  ■    ■■                                                       ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |            ■  ■■■ ■■■■■                                                    ▒◈▒
▒◈▒			     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |                        ■    ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■■■■■  ■    ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■          ■    ■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■      ■■■■■■                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■          ■                                                           ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■            ■                                                         ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |            ■      ■■■■■■■■                                                 ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒                       | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒             	     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒			     | ■■■■■■■■■■■■■■■ |                                                                                     ▒◈▒
▒◈▒	                     | ■■■■■■■■■■■■■■■ |                              ■                                                     ▒◈▒
